E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3161: stateToLoad: {fileID: 11400000, guid: 61a7388d4afcd1a4b8c25e1cd8c07e46, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3198: nextSceneAsset: {fileID: 102900000, guid: 4277b439278453e4885a6cdd81096d29, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3215: m_Script: {fileID: 11500000, guid: ea2f4893f7e4fbf42a023ae3f2faad29, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3252: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3257: targetState: {fileID: 11400000, guid: 61a7388d4afcd1a4b8c25e1cd8c07e46, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3267: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3323: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3334: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3380: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3384: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3388: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3392: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3396: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3400: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3404: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3408: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3412: - target: {fileID: 3338345370768095489, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3416: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3420: - target: {fileID: 4739145707681159298, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3424: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3428: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3432: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3436: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3440: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3444: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3448: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3452: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3456: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3460: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3464: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3468: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3472: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3476: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3480: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3484: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3488: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3492: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3496: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3500: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3504: - target: {fileID: 7023724566165130968, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3508: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3515: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3519: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3522: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3525: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3538: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3558: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3562: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3566: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3570: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3574: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3578: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3582: - target: {fileID: 810003125962883853, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3586: - target: {fileID: 1081224680148825600, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3590: - target: {fileID: 1380507761092988804, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3593: objectReference: {fileID: -6557818837964192533, guid: 6a6b8e2540ccdb34191e8b73594938e9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3594: - target: {fileID: 2501036972588443967, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3598: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3602: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3606: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3610: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3614: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3618: - target: {fileID: 3247146085927767271, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3621: objectReference: {fileID: 11400000, guid: e0f62987b5fc6774db257d0c0716087a, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3622: - target: {fileID: 3656849881010021856, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3626: - target: {fileID: 3752093192276147212, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3630: - target: {fileID: 5076664323052602707, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3634: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3638: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3642: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3646: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3650: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3654: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3658: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3662: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3666: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3670: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3674: - target: {fileID: 5924025518313864992, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3678: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3682: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3686: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3690: - target: {fileID: 6481657230656942369, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3694: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3698: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3702: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3706: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3710: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3714: - target: {fileID: 7307058406216429210, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3718: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3722: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3726: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3730: - target: {fileID: 8232555591034535869, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3734: - target: {fileID: 8262759067921626465, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3738: - target: {fileID: 8356626914646309188, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3742: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3746: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3753: - targetCorrespondingSourceObject: {fileID: 3553844428451508631, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3756: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3759: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3762: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3765: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3768: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3771: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3774: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3777: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3780: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3783: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3786: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3789: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3793: m_SourcePrefab: {fileID: 100100000, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3796: m_CorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3801: m_CorrespondingSourceObject: {fileID: 5031639286823862896, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3807: m_Script: {fileID: 11500000, guid: b05a487c3656190418465a84339f64db, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3859: m_Script: {fileID: 11500000, guid: d90a020420163454d8f57635de64bde9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3871: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3927: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:3938: m_Sprite: {fileID: 8463819456395356414, guid: d8468652064f02e41ac98a1db505e6c1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4003: m_Script: {fileID: 11500000, guid: 3312d7739989d2b4e91e6319e9a96d76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4057: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4062: targetState: {fileID: 11400000, guid: bfd2f6341dba2104eadbc60ac438126d, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4072: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4128: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4139: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4205: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4216: m_Sprite: {fileID: 3880593486023041567, guid: 8a90c0bcfa08bb447bb246d2e8dd559e, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4245: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4341: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4402: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4406: sceneToLoadAsset: {fileID: 102900000, guid: e427c9928b33dc04d843f0634875d84f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4417: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4473: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4484: m_Sprite: {fileID: 21300000, guid: 8384d13f6d4b91b47af59eb7276c3dd6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4510: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4514: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4518: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4522: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4526: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4530: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4534: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4538: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4542: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4546: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4550: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4554: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4558: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4562: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4566: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4570: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4574: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4578: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4582: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4586: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4590: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4594: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4598: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4602: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4606: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4610: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4614: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4618: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4622: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4626: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4630: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4637: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4640: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4643: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4646: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4649: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
